来自 /home/chabking/workspace/ani-resource-service-runs/rsmod-20260921T1640Z/publication
 * [新分支]          codex/resource-service-modularization -> refs/frozen/heads/codex/resource-service-modularization
 * [新引用]          origin/HEAD -> refs/frozen/remotes/origin/HEAD
 * [新引用]          origin/codex/install-ceph -> refs/frozen/remotes/origin/codex/install-ceph
 * [新引用]          origin/codex/kc-egress-manual -> refs/frozen/remotes/origin/codex/kc-egress-manual
 * [新引用]          origin/codex/kc-overlay-egress-test -> refs/frozen/remotes/origin/codex/kc-overlay-egress-test
 * [新引用]          origin/codex/lb-exploration-20260911 -> refs/frozen/remotes/origin/codex/lb-exploration-20260911
 * [新引用]          origin/codex/lb-observation-ultra-20260916 -> refs/frozen/remotes/origin/codex/lb-observation-ultra-20260916
 * [新引用]          origin/codex/net-02-04 -> refs/frozen/remotes/origin/codex/net-02-04
 * [新引用]          origin/codex/net-05 -> refs/frozen/remotes/origin/codex/net-05
 * [新引用]          origin/codex/net-05-main -> refs/frozen/remotes/origin/codex/net-05-main
 * [新引用]          origin/codex/net-05a -> refs/frozen/remotes/origin/codex/net-05a
 * [新引用]          origin/codex/net-vpc-base-01 -> refs/frozen/remotes/origin/codex/net-vpc-base-01
 * [新引用]          origin/codex/net-vpc-lb-02 -> refs/frozen/remotes/origin/codex/net-vpc-lb-02
 * [新引用]          origin/codex/resource-service-modularization -> refs/frozen/remotes/origin/codex/resource-service-modularization
 * [新引用]          origin/codex/tenant-vpc-snat-design -> refs/frozen/remotes/origin/codex/tenant-vpc-snat-design
 * [新引用]          origin/codex/vpc-lb-plan-20260914 -> refs/frozen/remotes/origin/codex/vpc-lb-plan-20260914
 * [新引用]          origin/codex/vpc-snat-implementation -> refs/frozen/remotes/origin/codex/vpc-snat-implementation
 * [新引用]          origin/main -> refs/frozen/remotes/origin/main
