mkdir -p /home/chabking/workspace/ani-resource-service-runs/rsmod-20260921T1640Z/baseline/.tools/bin
GOBIN=/home/chabking/workspace/ani-resource-service-runs/rsmod-20260921T1640Z/baseline/.tools/bin go install github.com/bufbuild/buf/cmd/buf@v1.60.0
go: downloading github.com/bufbuild/buf v1.60.0
go: downloading buf.build/go/app v0.2.0
go: downloading connectrpc.com/connect v1.19.1
go: downloading github.com/spf13/cobra v1.10.1
go: downloading github.com/spf13/pflag v1.0.10
go: downloading gopkg.in/yaml.v3 v3.0.1
go: downloading buf.build/go/interrupt v1.1.0
go: downloading buf.build/go/standard v0.1.0
go: downloading google.golang.org/protobuf v1.36.10
go: downloading github.com/google/go-containerregistry v0.20.6
go: downloading buf.build/gen/go/bufbuild/registry/protocolbuffers/go v1.36.10-20251027152159-f1066ce064ca.1
go: downloading buf.build/go/bufplugin v0.9.0
go: downloading github.com/quic-go/quic-go v0.56.0
go: downloading github.com/google/uuid v1.6.0
go: downloading github.com/bufbuild/protocompile v0.14.2-0.20251112213711-9afd4296dfe2
go: downloading go.lsp.dev/jsonrpc2 v0.10.0
go: downloading github.com/pkg/browser v0.0.0-20240102092130-5ac0b6a4141c
go: downloading buf.build/go/bufprivateusage v0.1.0
go: downloading connectrpc.com/otelconnect v0.8.0
go: downloading github.com/bufbuild/protoplugin v0.0.0-20250218205857-750e09ce93e1
go: downloading golang.org/x/term v0.36.0
go: downloading buf.build/go/protovalidate v1.0.0
go: downloading buf.build/go/protoyaml v0.6.0
go: downloading github.com/mattn/go-colorable v0.1.14
go: downloading github.com/cpuguy83/go-md2man/v2 v2.0.7
go: downloading pluginrpc.com/pluginrpc v0.5.0
go: downloading golang.org/x/mod v0.29.0
go: downloading buf.build/go/spdx v0.2.0
go: downloading github.com/docker/docker v28.5.2+incompatible
go: downloading github.com/jdx/go-netrc v1.0.0
go: downloading github.com/klauspost/compress v1.18.1
go: downloading github.com/docker/cli v28.5.1+incompatible
go: downloading github.com/mitchellh/go-homedir v1.1.0
go: downloading github.com/opencontainers/go-digest v1.0.0
go: downloading golang.org/x/sync v0.18.0
go: downloading github.com/docker/distribution v2.8.3+incompatible
go: downloading github.com/rs/cors v1.11.1
go: downloading github.com/go-chi/chi/v5 v5.2.3
go: downloading buf.build/gen/go/bufbuild/bufplugin/protocolbuffers/go v1.36.10-20250718181942-e35f9b667443.1
go: downloading buf.build/gen/go/bufbuild/registry/connectrpc/go v1.19.1-20251027152159-f1066ce064ca.2
go: downloading github.com/tetratelabs/wazero v1.9.0
go: downloading buf.build/gen/go/bufbuild/protovalidate/protocolbuffers/go v1.36.10-20250912141014-52f32327d4b0.1
go: downloading golang.org/x/net v0.46.0
go: downloading golang.org/x/sys v0.37.0
go: downloading github.com/quic-go/qpack v0.5.1
go: downloading go.lsp.dev/protocol v0.12.0
go: downloading go.lsp.dev/uri v0.3.0
go: downloading go.uber.org/zap v1.27.0
